-- =====================================================================
-- THIS IS THE FIRST SPE COMPARISON PROBLEM,"COMPARISON OF SOLUTIONS TO A
-- THREE-DIMENSIONAL BLACK-OIL RESERVOIR SIMULATION PROBLEM", REPORTED
-- BY AZIS AND ODEH AT THE SPE SYMPOSIUM ON RESERVOIR SIMULATION ,
-- JANUARY 1981. IT IS  A NON SWELLING AND SWELLING STUDY. A REGULAR
-- GRID WITH TWO WELLS (INJECTOR AND PRODUCER)AND A IMPES SOLUTION METHOD
-- IS USED FOR THIS SIMULATION.THE PRODUCTION IS CONTROLLED BY FLOW RATE
-- AND MIN. BHP. OIL RATE, GOR, PRESSURE AND GAS SATURATION ARE TO BE REPORTED.
-- 
-- This has been modified to include only the gas and oil. The required 
-- keywords are maintained to avoid processing errors, but all information
-- within is erased.
--
-- This file is for specifying 2 regions for both kr and rock compressib.
-- using the keyword ROCK. Because of that, 2 regions must also be specified
-- for NTPVT (PVT tables), and DENSITY (surface densities).
-- =====================================================================
RUNSPEC
TITLE
   TEST PROBLEM

DIMENS
   7840    1    1  / -- This is wrong for an unstructured grid.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    2       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
--    20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
--   2    -- NTROCC needed if you want to have multiple compressibility regs independent of saturation regs
/

-- ROCKCOMP  -- here, to handle rock regions without REGIONS input.
--    REVERS  2  /

START
  21 'JUN' 2020  /

GRID    ================================================================
-------- IN THIS SECTION , THE GEOMETRY OF THE  SIMULATION GRID AND THE
-------- ROCK PERMEABILITIES AND POROSITIES ARE DEFINED.
------------------------------------------------------------------------
--  THE X AND Y DIRECTION CELL SIZES ( DX, DY ) AND THE POROSITIES ARE
--  CONSTANT THROUGHOUT THE GRID. THESE ARE SET IN THE FIRST 3 LINES
--  AFTER THE EQUALS KEYWORD. THE CELL THICKNESSES ( DZ ) AND
--  PERMEABILITES ARE THEN SET FOR EACH  LAYER. THE CELL TOP DEPTHS
--  ( TOPS ) ARE NEEDED ONLY IN THE TOP LAYER ( THOUGH THEY COULD BE.
--  SET THROUGHOUT THE GRID ). THE SPECIFIED MULTZ VALUES ACT AS
--  MULTIPLIERS ON THE TRANSMISSIBILITIES BETWEEN THE CURRENT LAYER
--  AND THE LAYER BELOW.

/
PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are METRIC (ECLIPSE)
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                       1                   0
    0.001               2.90256520573007e-08	0.996240605283537	0
    0.044567741935484	0.000562646504054865	0.840803267122118	0
    0.0668516129032257	0.00161462955704179	0.767486027263905	0
    0.0891354838709677	0.00341125050914045	0.698241058342275	0
    0.11141935483871	0.00609368004382654	0.632980455814255	0
    0.133703225806451	0.00978928307354233	0.5716150023661	0
    0.155987096774194	0.0146154617296734	0.514054096602443	0
    0.178270967741935	0.0206819556368848	0.460205674823445	0
    0.200554838709677	0.0280923558200039	0.409976124900324	0
    0.222838709677419	0.0369451671737668	0.363270191068181	0
    0.245122580645161	0.0473345897529744	0.319990868215854	0
    0.267406451612903	0.059351114115312	0.280039283951099	0
    0.289690322580645	0.0730819878960099	0.243314566335341	0
    0.311974193548387	0.0886115898834585	0.209713694687365	0
    0.334258064516129	0.10602173563456	0.179131330209483	0
    0.356541935483871	0.125391931146638	0.151459622335086	0
    0.378825806451613	0.146799586281156	0.126587985547798	0
    0.401109677419355	0.170320196434739	0.104402839851443	0
    0.423393548387097	0.196027498765769	0.0847873058790171	0
    0.445677419354839	0.223993607751098	0.0676208425042492	0
    0.467961290322581	0.254289133747727	0.0527788102482383	0
    0.490245161290323	0.286983287430227	0.0401319368857198	0
    0.512529032258064	0.322143972376411	0.0295456509098355	0
    0.534812903225806	0.35983786762171	0.0208792310423905	0
    0.557096774193548	0.40013050165627	0.0139846901050605	0
    0.57938064516129	0.443086319069979	0.00870525720546649	0
    0.601664516129032	0.488768740839592	0.00487321501305779	0
    0.623948387096774	0.537240219084733	0.00230661365291684	0
    0.646232258064516	0.588562286985483	0.000803780720078375	0
    0.668516129032258	0.642795604445955	0.000132574377333768	0
    0.6908              0.7                 0                       0
/
    0                   0                       1                   0
    0.001               2.73391725844382e-08	0.995444996214365	1.59392834057791
    0.036774193548387	0.000321512288031346	0.840803267122119	1.87832485408461
    0.0551612903225807	0.000922645461166739	0.767486027263904	2.0244159323664
    0.0735483870967741	0.00194928600522312	0.698241058342275	2.17029672648129
    0.0919354838709676	0.00348210288218659	0.632980455814255	2.31617752059619
    0.110322580645161	0.00559387604202422	0.571615002366099	2.4784379126468
    0.128709677419355	0.00835169241695621	0.514054096602443	2.65349486558468
    0.147096774193548	0.0118182603639342	0.460205674823445	2.82855181852255
    0.165483870967742	0.016052774754288	0.409976124900324	3.00360877146043
    0.183870967741935	0.0211115240992953	0.363270191068181	3.17866572439831
    0.202258064516129	0.0270483370016997	0.319990868215854	3.3644717884815
    0.220645161290323	0.0339149223516068	0.280039283951099	3.62705721788831
    0.239032258064516	0.0417611359405771	0.243314566335341	3.88964264729513
    0.25741935483871	0.0506351942191191	0.209713694687365	4.15222807670195
    0.275806451612903	0.0605838489340344	0.179131330209483	4.41481350610876
    0.294193548387097	0.0716525320837932	0.151459622335086	4.67739893551558
